name,brand,barcode,category,calories,protein,carbs,fat,serving_size,unit,flavor,weight_kg,origin,source
Optimum Nutrition Gold Standard 100% Whey - Double Rich Chocolate 5lb,Optimum Nutrition,7.48927E+11,Whey Protein,120,24,3,1.5,31g,g,Double Rich Chocolate,2.27,USA,custom
Optimum Nutrition Gold Standard 100% Whey - Vanilla Ice Cream 5lb,Optimum Nutrition,7.48927E+11,Whey Protein,120,24,3,1.5,31g,g,Vanilla Ice Cream,2.27,USA,custom
Optimum Nutrition Gold Standard 100% Whey - Strawberry Banana 5lb,Optimum Nutrition,7.48927E+11,Whey Protein,120,24,3,1.5,31g,g,Strawberry Banana,2.27,USA,custom
Optimum Nutrition Gold Standard 100% Whey - Rocky Road 2lb,Optimum Nutrition,7.48927E+11,Whey Protein,120,24,3,1.5,31g,g,Rocky Road,0.91,USA,custom
Optimum Nutrition Gold Standard 100% Whey - Cookies & Cream 2lb,Optimum Nutrition,7.48927E+11,Whey Protein,120,24,3,1.5,31g,g,Cookies & Cream,0.91,USA,custom
MuscleTech NitroTech Whey Protein - Milk Chocolate 4lb,MuscleTech,6.31657E+11,Whey Protein,160,30,4,2.5,46g,g,Milk Chocolate,1.81,USA,custom
MuscleTech NitroTech Whey Protein - Vanilla 4lb,MuscleTech,6.31657E+11,Whey Protein,160,30,4,2.5,46g,g,Vanilla,1.81,USA,custom
MuscleTech NitroTech Whey Protein - Strawberry 4lb,MuscleTech,6.31657E+11,Whey Protein,160,30,4,2.5,46g,g,Strawberry,1.81,USA,custom
Dymatize ISO100 Hydrolyzed Whey - Gourmet Chocolate 5lb,Dymatize,7.05016E+11,Whey Protein Isolate,110,25,1,0.5,29g,g,Gourmet Chocolate,2.27,USA,custom
Dymatize ISO100 Hydrolyzed Whey - Gourmet Vanilla 5lb,Dymatize,7.05016E+11,Whey Protein Isolate,110,25,1,0.5,29g,g,Gourmet Vanilla,2.27,USA,custom
Dymatize ISO100 Hydrolyzed Whey - Fruity Pebbles 5lb,Dymatize,7.05016E+11,Whey Protein Isolate,110,25,1,0.5,29g,g,Fruity Pebbles,2.27,USA,custom
BSN SYNTHA-6 Protein Powder - Chocolate Milkshake 5lb,BSN,8.34266E+11,Whey Protein Blend,200,22,15,6,44g,g,Chocolate Milkshake,2.27,USA,custom
BSN SYNTHA-6 Protein Powder - Vanilla Ice Cream 5lb,BSN,8.34266E+11,Whey Protein Blend,200,22,15,6,44g,g,Vanilla Ice Cream,2.27,USA,custom
Ghost Whey Protein - Milk Chocolate 2lb,Ghost,8.5001E+11,Whey Protein,130,25,5,2,36g,g,Milk Chocolate,0.91,USA,custom
Ghost Whey Protein - Cereal Milk 2lb,Ghost,8.5001E+11,Whey Protein,130,25,5,2,36g,g,Cereal Milk,0.91,USA,custom
Ghost Whey Protein - Oreo 2lb,Ghost,8.5001E+11,Whey Protein,130,25,5,2,36g,g,Oreo,0.91,USA,custom
Isopure Zero Carb Protein Powder - Dutch Chocolate 3lb,Isopure,89094021009,Whey Protein Isolate,100,25,0,0,28g,g,Dutch Chocolate,1.36,USA,custom
Isopure Zero Carb Protein Powder - Creamy Vanilla 3lb,Isopure,89094021016,Whey Protein Isolate,100,25,0,0,28g,g,Creamy Vanilla,1.36,USA,custom
MuscleBlaze Whey Gold - Rich Chocolate 2kg,MuscleBlaze,8.90606E+12,Whey Protein,126,25,2.6,1.7,33g,g,Rich Chocolate,2,India,custom
MuscleBlaze Whey Gold - Raw Unflavoured 2kg,MuscleBlaze,8.90606E+12,Whey Protein,116,26,0.7,1.3,33g,g,Unflavoured,2,India,custom
MuscleBlaze Whey Gold - Cafe Mocha 1kg,MuscleBlaze,8.90606E+12,Whey Protein,126,25,2.6,1.7,33g,g,Cafe Mocha,1,India,custom
MyProtein Impact Whey Protein - Chocolate Brownie 2.5kg,MyProtein,5.05553E+12,Whey Protein,103,21,1.9,1.9,25g,g,Chocolate Brownie,2.5,UK,custom
MyProtein Impact Whey Protein - Unflavoured 2.5kg,MyProtein,5.05553E+12,Whey Protein,103,21,1.9,1.9,25g,g,Unflavoured,2.5,UK,custom
MyProtein Impact Whey Protein - Vanilla 1kg,MyProtein,5.05553E+12,Whey Protein,103,21,1.9,1.9,25g,g,Vanilla,1,UK,custom
Nakpro Gold 100% Whey Protein Concentrate - Chocolate 1kg,Nakpro,8.90608E+12,Whey Protein,125,24,3.5,2,33g,g,Chocolate,1,India,custom
AS-IT-IS Whey Protein Concentrate 80% Unflavoured 1kg,AS-IT-IS Nutrition,8.90605E+12,Whey Protein,120,24,2.5,2,30g,g,Unflavoured,1,India,custom
HealthKart HK Vitals 100% Whey Protein - Chocolate 1kg,HealthKart,8.90603E+12,Whey Protein,123,25,2.9,1.8,33g,g,Chocolate,1,India,custom
Labrada 100% Whey Protein - Vanilla 2lb,Labrada,7.10779E+11,Whey Protein,120,24,2,2,30g,g,Vanilla,0.91,USA,custom
